
视频ID: 7637444698836287146
标题: 当我拿假鸡蛋逗爷爷玩，看爷爷是什么反应#我的乡村生活 #万万想不到
作者: 世豪在农村
分享链接: https://www.douyin.com/video/7637444698836287146
分类: 三农
来源: creator_hot_t2_o1
时长: 319784 ms
采集时间: 2026-05-11T08:49:50.836665
首次发现日期: 2026-05-11
播放量: 9,621,621
点赞数: 108,044
评论数: 13,043
分享数: 126,855
1. 爷爷是真爷爷，孙子确实也是真孙子[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸]
2. 晚上十点多了笑的不能行，我在湖北笑，你们都在哪笑呢[呲牙]
3. 中国人无奇不有，皱纹都要多很多，[捂脸]
4. 大清早的，把我的眼泪都笑出来了[捂脸][捂脸][捂脸]
5. 听说过坑爹的，你这是正儿八经的坑爷[尬笑][捂脸]
6. 看到这个视频我就想起了我们家的事儿。我们家养鸽子的。我们老公也买了这个假蛋。我们大嫂从老家来了，我们老公就拿了几个鸽子蛋给他煮起吃。后来拿错了就拿到这个假的了。我们大嫂煮熟了，怎么敲也敲不烂。后来问我们老公。你那个什么蛋呢？怎么敲不烂呢？我们老公才想起是拿到那个假的鸽子蛋呢。我们大嫂说其他的都敲烂了。这个就敲不烂。把我笑死了。
7. 你也太坏了，爷爷这么大岁数还去逗他，急坏了怎么办
8. 我在广东笑，你在哪笑
9. 你这个缺爷的家伙，把我笑的泪都出来了[捂脸][捂脸][捂脸][捂脸][捂脸]
10. 这小子有点坏呀！本来今天有点心情不好，看到你的视频，让我笑的合不拢嘴。[调皮][调皮]
11. 大半夜刷到这个视频笑死了哈哈哈[捂脸][捂脸][捂脸][呲牙][呲牙][呲牙]
12. 这个点刷到把我笑的睡意全无[偷笑][偷笑][偷笑]
13. 竟然比碗都结实[捂脸]
14. 哈哈哈笑疯我了[大笑][大笑][大笑][大笑][大笑]爷爷有性格啊！不服输！[赞][赞][赞][大笑][大笑]
15. 你这小子太坏了，专坑老人[捂脸][捂脸][捂脸]
16. 逗爷爷开心没事，我就怕把碗砸烂那一瞬间伤到爷爷的手[鼓掌][鼓掌][鼓掌][鼓掌]
17. 你真是个好孙子[捂脸]
18. 世豪你不是给你爷买了助听器吗下次能不能让你爷带助听器
19. 笑不活了[捂脸][捂脸][捂脸]哈哈哈哈给爷爷累死了，这鸡蛋把他气的[捂脸]
20. 不吃米啊，馍，馍烦死了
21. 你是真孙子呀，你爷都考得
22. 老乡传到浙江了，看着爷爷那么执着，我好久没这样开心笑了。
23. 碗打烂了我也忍不住的笑了内江笑
24. 你个兔崽子，你真是孙子！[绝]
25. 你个熊孩子，净损你爷爷[看][看][看]
26. 爷爷又是心疼碗的一天[尬笑]
27. 这孙子真是孙子[发呆]坑爷
28. 我本来想睡觉了，看到这个鸡蛋壳不烂，我笑的眼泪都出来[捂脸][捂脸]
29. 孙子是真孙子。这事办的太孙子了[捂脸][捂脸][捂脸][捂脸]
30. 老头太可爱了，坏也不能磕不烂呀把我逗乐了[呲牙][呲牙]
31. 这老爷子真笑人，我都笑出眼泪了。
32. 第一次把我笑了好几次，眼泪都出来了，没见过这个搞笑的[赞]
33. 这位老爷爷在这里搞笑，把我肚子都笑痛了[笑哭][笑哭]
34. 这视频看的眼泪都笑出来了。这孩子你真坑爷呀[捂脸][捂脸][捂脸][捂脸][捂脸]
35. 你可是他真孙子[无语流汗]
36. 碗敲碎的时候  我都要笑死了[呲牙]
37. 老爷子真不像是演的
38. 你咋不做饭，[敲打]让你爷做饭，[捂脸]
39. 看一次笑一次，最早的是坑奶奶的
40. 我看这么多天抖音从来没笑过，这次我把我笑的眼泪都流出来了[捂脸][捂脸][捂脸]
41. [捂脸][捂脸][捂脸][捂脸]把人笑死了，老爷子太可爱了
42. 小乖乖你把爷爷弄急眼了[捂脸][捂脸]
43. 半夜刷到 把劳资笑死了[捂脸][捂脸][捂脸]
44. 爷爷太可爱了[捂脸][捂脸]太实在了[呲牙][呲牙]
45. 我在江苏笑，你们在哪笑[大笑][大笑]
46. 我在山西笑，把我笑的肚子疼[捂脸][捂脸][捂脸]
47. 我在河南周口张完笑:-D你在哪里笑哈哈哈哈哈
48. 爷：你要蒜苔不要[尬笑]
49. 还是不要这样搞了，气出个好歹来可不值当呀[捂脸]
50. 爷爷：坏了，指定是有什么说头
